!SESSION 2016-10-31 16:11:33.562 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.oomph.p2.core 4 0 2016-10-31 16:12:21.603
!MESSAGE java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
	at org.eclipse.oomph.util.StringUtil.explode(StringUtil.java:355)
	at org.eclipse.oomph.util.StringUtil.explode(StringUtil.java:344)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:115)
	at org.eclipse.oomph.p2.internal.core.AgentImpl$2.createElement(AgentImpl.java:1)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.loadElement(PersistentMap.java:188)
	at org.eclipse.oomph.p2.internal.core.PersistentMap$1.handleKey(PersistentMap.java:81)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:229)
	at org.eclipse.oomph.p2.internal.core.PersistentMap.load(PersistentMap.java:77)
	at org.eclipse.oomph.p2.internal.core.AgentImpl.<init>(AgentImpl.java:134)
	at org.eclipse.oomph.p2.internal.core.AgentManagerImpl.getCurrentAgent(AgentManagerImpl.java:185)
	at org.eclipse.oomph.p2.core.P2Util.getCurrentProvisioningAgent(P2Util.java:68)
	at org.eclipse.oomph.setup.internal.core.util.SelfProductCatalogURIHandlerImpl.create(SelfProductCatalogURIHandlerImpl.java:183)
	at org.eclipse.oomph.setup.internal.core.util.SelfProductCatalogURIHandlerImpl.access$0(SelfProductCatalogURIHandlerImpl.java:120)
	at org.eclipse.oomph.setup.internal.core.util.SelfProductCatalogURIHandlerImpl$1ProductCatalogInput.loadResource(SelfProductCatalogURIHandlerImpl.java:93)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doLoad(XMLResourceImpl.java:196)
	at org.eclipse.oomph.base.util.BaseResourceImpl.doLoad(BaseResourceImpl.java:99)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1518)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1297)
	at org.eclipse.oomph.setup.internal.core.util.ResourceMirror$LoadJob.perform(ResourceMirror.java:208)
	at org.eclipse.oomph.util.WorkerPool$Worker.run(WorkerPool.java:416)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.ui 2 0 2016-10-31 16:12:22.706
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\IFPB'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.oomph.base 2 0 2016-10-31 16:12:26.752
